"XQDdHH","z9E0IG","ZmyHeo","_2NsDsF","MztJPv","_2NsDsF 2","tl9VpF","tl9VpF 2"
"4","Really Nice","Worth Varma","Vishnu  Belamana","Certified Buyer","Apr, 2024","6","1"
"5","Wonderful","This is undoubtedly the best in the market! Feels premium and also the performance is at par excellence! A beast in terms of camera quality and battery backup!","Utpal  Mondal","Certified Buyer","Sep, 2023","15","6"
"","","","","","","",""
"3","Just okay","After 4+ months.Cons:1. Still heats eats up a lot!!!2. Wifi connection is very poor in this model, it fails to connect most of the time automatically where I manually need to search and join the wifi and then again it automatically disconnects. I have an iPad air which works fine, maybe it's a range issue.3. My keyboard switches automatically from Microsoft SwiftKey to stock ios keyboard. Idk what's the issue??4. Need to switch to airplane mode after going out from the wifi range otherwi...","Ogam  Tayeng","Certified Buyer","Sep, 2024","12","2"
"3","Nice","Why the apple does not work on battery backupIts really worst. according to price battery backup is very bad you need to charge 2 times for a days.Even 6k 7k price phone gives awesome battery life.","Akash  Khabale","Certified Buyer","Sep, 2024","13","2"
"4","Wonderful","Its good but its bad in battery  condition and its has heating issue.This mobile is not for heavy mobile user like This is ok for professional person. This is for avarage mobile userWho have this mindset (brand and society remarks are important )So go for 🍎Otherwise there are lot of mobiles available with adavance thecnology and with comfortable and better user interface","kantu  G K","Certified Buyer","Sep, 2024","24","14"
"3","Just okay","To,Dear Flipkart Team, I hope this email finds you well. I am writing to bring to your attention an issue I encountered during my recent access to Urly on 25th September 2024 through my Plus membership. On the night of 25th September, I eagerly awaited the bigbillion sale and placed an order for an iPhone 15 using my HDFC credit card. However, despite multiple attempts, the order did not go through. I eventually made the full payment via Google Pay, but noticed discrepancies in the amount ch...","ATHAR  faisal","Certified Buyer","Sep, 2024","6","0"
"3","Horrible","Mobile heats a lot and battery drain fast","Charan","Certified Buyer","Mar, 2024","6","0"
"5","Perfect product!","It was on republic sale. I got value for money.Piece is genuine.Camera is best with 48 MP primary lens.Performance is very good.There are some restrictions otherwise it is very good.","Hardik Chaudhary","Certified Buyer","Feb, 2024","7","2"
"5","Awesome","Nice","Flipkart Customer","Certified Buyer","Jan, 2024","7","2"
"5","Must buy!","Good","Durga prasad","Certified Buyer","Dec, 2023","7","2"
"5","Just wow!","Great purchase and fantastic design and camera. Battery could be better but overall good Phone.","Vicky  Rathore","Certified Buyer","3 months ago","3","0"
"5","Awesome","Nice product very good delivery","dilshad  ali","Certified Buyer","3 months ago","3","0"
"","","","","","","",""
"5","Awesome","I'm reviewing this after 7-8 months the best quality in everything","Akash  Sonkar","Certified Buyer","4 months ago","3","0"
"5","Must buy!","This phone are not only for show off, these are the real master peice for content creators and reels creators, All or good but camara will nailed it,the one and only negative is battery. That's all thankyou 👍","Anbu natarajan S","Certified Buyer","4 months ago","3","0"
"5","Classy product","Purchased in 2024 Superb Camera Awesome display Good battery Worth it","Nawab Sharique Ali","Certified Buyer","4 months ago","3","0"
"5","Fabulous!","Best purchase.","Varindra Sahu","Certified Buyer","9 months ago","3","0"
"5","Excellent","All is well, but battery health is draining very fast.","Abhishek Prajapati","Certified Buyer","10 months ago","3","0"
"5","Just wow!","Mobile is good, battery is drain fast 1 day 2 time charging,I am heavy user, but still good","seetha Ram","Certified Buyer","Nov, 2024","3","0"
"5","Super!","Only using this for few days here are my pro and cons Pro 1. Form factor is very nice small design2. Battery life is really good easily 1 day with heavy usage3. Camera quality is really insaneCons 1. Charging takes too much time 2. 60hz display although once you get used to its not much of an issue3. Some times phone gets hot","Flipkart Customer","Certified Buyer","Nov, 2024","3","0"
"5","Worth every penny","A very good product and also loved it","Flipkart Customer","Certified Buyer","Nov, 2024","3","0"
"5","Awesome","Camera : 9/10Battery : 8/10Display : 10/10Design : 10/10Performance: 10/10Heating: depends upon tasking Speaker: 10/10 (bass is loud)Overall : 9/10Go for it.","Divyanshu Kumar","Certified Buyer","Nov, 2024","3","0"
"5","Brilliant","Probably best phone to buy under 53k Overall good balanced phone Being a ios device it'll never give you the fun of an Android device. Buy only if you want it for professional reasons","Flipkart Customer","Certified Buyer","Oct, 2024","3","0"
"","","","","","","",""
"5","Best in the market!","Battery only drain fastBattery health 98 at two monthBut worth","Abi Yuvan","Certified Buyer","Oct, 2024","3","0"
"5","Worth every penny","Design The iPhone 15 has a satin-finished design and a durable glass panel on the front.Dynamic Island The Dynamic Island helps with multitasking.IP68 ingress protection The iPhone 15 can withstand being submerged in up to 6 meters of fresh water for 30 minutes.Stereo speakers The iPhone 15's stereo speakers are loud and have good sound quality. The battery life is lower than expected draining very fast and as usual heating issues there.","jagabandhu jena","Certified Buyer","Oct, 2024","3","0"
"5","Simply awesome","Everything is awesome! Great phone..","Adhitya Ramakrishnan","Certified Buyer","Oct, 2024","3","0"
"5","Wonderful","Nice phone","Satyam Singh","Certified Buyer","Sep, 2024","3","0"
"5","Simply awesome","This is the first time I've purchased iphone and it's great.Performance, speed and the feature is good and new update of the IOS having great feature and customizations in the UI.","Atul kumar Soni","Certified Buyer","Aug, 2024","3","0"
"5","Simply awesome","Awesomeness Cellphone. This is my first IOS and the experience is fantastic I am loving it. The videography is to next level. Very Happy.","Akash  Banik","Certified Buyer","Jul, 2024","3","0"
"5","Must buy!","Very nice iPhone 15, very good quality, very nice display. Very nice camera, thanks.","Santhosh Bachu","Certified Buyer","Jun, 2024","3","0"
"5","Terrific","Nice product...camera is awesome....also light weight","pankaj singh","Certified Buyer","Jun, 2024","3","0"
"5","Wonderful","Awesome experience in my opinion. I am first time iPhone user. And can say:-Camera: 10/10Performance: 10/10Display: 10/10Battery: 8/10","Gaurav Kumar","Certified Buyer","May, 2024","3","0"
"5","Terrific purchase","Awesome phone, thanks to Flipkart for quick delivery. This is my 1st iOS experience so very excited .","Bhaskar Jyoti  Saikia","Certified Buyer","May, 2024","2","0"
"","","","","","","",""
"5","Excellent","Everything is fine but sometimes it unnecessarily heats up.","R K","Certified Buyer","May, 2024","2","0"
"5","Awesome","Upgraded from iPhone XS and it is really great!Display is very nice except the 60hzVolume is loudCameras are the best in the segmentNew frosted back glass is actually very good, feels premium to hold and does not get smudged easilyOverall a very nice package.","Soumya Ranjan Pradhan","Certified Buyer","May, 2024","3","0"
"5","Brilliant","NICE","Babul Ali","Certified Buyer","Apr, 2024","3","0"
"5","Terrific purchase","Nice product but battery 🔋 quality Bad","ANKIT ANAND","Certified Buyer","Apr, 2024","2","0"
"5","Fabulous!","Beast in that price range ⚜️🔥","Flipkart Customer","Certified Buyer","Mar, 2024","3","0"
"5","Awesome","-Wonderful performance-Camera quality is superb-battery backup not that good-sound quality is awesome","Flipkart Customer","Certified Buyer","Mar, 2024","2","0"
"5","Excellent","Best product...","Ritu Raj","Certified Buyer","Feb, 2024","3","0"
"5","Must buy!","Nice phone","mrityunjay kanwar","Certified Buyer","Feb, 2024","3","0"
"5","Best in the market!","Switched from Redmi 12 5G to Iphone 15 . It feels like I have never used Phone. Totally Worth It and the Feeling of using Iphone is Super Awesome.","Rupesh jha","Certified Buyer","Feb, 2024","3","0"
"5","Mind-blowing purchase","Nice prodouct thank you flipkart","PRAKASH MANDAL","Certified Buyer","Jan, 2024","3","0"
"","","","","","","",""
"5","Highly recommended","I love it","Manish  sinha","Certified Buyer","Jan, 2024","3","0"
"5","Terrific purchase","Switching Android to ios awesome experience,I just love it . And thanks Flipkart for open box delivery option.","SHUVAM DAS","Certified Buyer","Oct, 2023","3","0"
"5","Excellent","Nice phone ✌🏻","Flipkart Customer","Certified Buyer","10 months ago","5","1"
"5","Brilliant","What to say about iphone😂If you have money then buy it.","Sourajyoti  Malakar","Certified Buyer","Sep, 2024","5","1"
"5","Excellent","Am a Android User First Time Switching To IOS Really Its Awesome (iphone 15) Camera 5/5Battery 4/5Design 5/5Display 5/5Speaker 5/5","Vicky Krishna","Certified Buyer","May, 2024","4","1"
"5","Worth every penny","All are good 😊","MOBARAK SK","Certified Buyer","Mar, 2024","5","1"
"5","Just wow!","Excellent purchase battery life is good for medium usage but can get you through the whole day on single charge. Am just loving this phone","Himalaya  Panwar","Certified Buyer","Mar, 2024","5","1"
"5","Classy product","Initially I missed 120 Hz screen refresh rate after switching from Mi 11x pro to iphone15. It been a month using iPhone 15, accordingly to my experience, unless you want to purchase more apple products like Mac book, apple watch etc. it is not smart decision to buy iphone. But I surely appreciated it's small form factor and less weight. Battery backup is also good.","Flipkart Customer","Certified Buyer","Feb, 2024","5","1"
"5","Excellent","Awesome product and received an original product","Prashanth  Reddy","Certified Buyer","Jan, 2024","5","1"
"5","Super!","Awestruck by its performance 👌","KaryD","Certified Buyer","Sep, 2023","4","1"
"","","","","","","",""
"5","Just wow!","Far better than 15pro no finger print even with moisturize hands","Biswadeep Roy","Certified Buyer","Sep, 2023","21","13"
"5","Just wow!","The iPhone 15 features a 48-megapixel main camera sensorIt is powered by the A16 Bionic SoCThe iPhone 15 now comes with Dynamic I","Ashwani Mishra","Certified Buyer","Jun, 2024","8","3"
"5","Great product","The best one from apple💙","Dev Sarda","Certified Buyer","Oct, 2023","8","3"
"5","Perfect product!","Amazing 😍😍😍😍Just go and buy it blindly if you have enough of money","Venkat Ramana","Certified Buyer","Sep, 2023","7","3"
"4","Delightful","I bought this in big billion days in Flipkart, overall the pho","Ashbin paul Paul","Certified Buyer","3 months ago","3","0"
"4","Really Nice","Damn good","Sunil Choudhary","Certified Buyer","5 months ago","3","0"
"4","Very Good","☺️Awesome must buy it I m really happy with iPhone 15 ❤️😊🥹😍","Megha bodhan","Certified Buyer","Jul, 2024","3","0"
"4","Nice product","Phone is good but if u already have an iPhone 12,13,14 then it's not worth upgrading, same design and similar performance except dynamic Island which I guarantee you will ever notice or use","Manoj negi","Certified Buyer","Jun, 2024","3","0"
"4","Wonderful","I phone is phone nothing but it's a brand that makes the cost. Better should be more improved. And it gives heat.","Motam Jamatia","Certified Buyer","Jun, 2024","3","0"
"4","Good quality product","Much faster and best camera only issue of battery one day easily use after full charge. Design Awesome 🤘🏻✌️.best color in images and 4K with 60 fps is awesome.","Aalok Singh","Certified Buyer","May, 2024","3","0"
"","","","","","","",""
"4","Good quality product","Apple as usual. Eco system is great. Rest all are average for the price but I paid for the ecosystem","Shadab Lampsy","Certified Buyer","May, 2024","3","0"
"4","Unsatisfactory","Product is good. But worst delivery experience","Praveen sarwa","Certified Buyer","Mar, 2024","3","0"
"4","Good quality product","Overall performance is best.Good aesthetic and nice color. Only thing worries me that it gets really hot with increase of brightness and during 15 min video call..","Deepti Rankhambe","Certified Buyer","Feb, 2024","2","0"
"4","Worth the money","Phone is great.","Sandeep Mehta","Certified Buyer","Jan, 2024","2","0"
"4","Delightful","Love iphone 15","Kiran  Biswas","Certified Buyer","6 months ago","5","1"
"4","Wonderful","Well, there is a little bit of hitting issue there, not at charging but in general operations. From design perspective, dynamic island is horribly thick for a 6.1 screen. It could have been smarter if the look was a little bit slim. What stops apple to increase the battery capacity now a days is beyond explanation. The Chinese manufacturers has definitely done a phenomenal job in terms of both the battery and charging. There's no trade Off there, it's a success for them. In software, the comp...","Pinaki Ray","Certified Buyer","Apr, 2024","5","1"
"4","Nice product","Phone is good. Good battery backup , upgraded camera. But I feel refresh rate should be 90hz atleast.","Nalinakshya Sahoo","Certified Buyer","Jan, 2024","5","1"
"3","Just okay","The only thing I like about this phone is the camera quality and that is the reason I bought this phone.I already have an Android phone which is less than 50% of its price and still is better in every aspect except the camera.Well! Definitely, iphone 15 has a flagship level chipset but I am not a gamer and a normal user and I find mid rangers and flagship all perform at similar level in daily tasks.While iphone 15 only has 60hz screen which feels choppy, all other phones have 120-144hz scr...","Amit Tekriwal","Certified Buyer","Jan, 2024","21","6"
"3","Nice","Too much heat when camera used","Baljinder Singh","Certified Buyer","Sep, 2024","5","0"
"5","Just wow!","The best part of camera is cinematic video which is fabulous. Rest of the things are good, but cinematic mode is on next level, higher rate is missing which may hurt phone noise cancellation is on. Also next level. Some small small features which make sweet point to use and make it different from android efforts of making iOS and developing some sweet sweet things are appreciable and if you have MacBook or iPad, ecosystem work, fantastically the best things for this iPhone is much much better...","ANKIT kumar","Certified Buyer","May, 2024","6","2"
"","","","","","","",""
"5","Mind-blowing purchase","My mom gift","Naseer Ahmed","Certified Buyer","Feb, 2024","6","2"
"5","Classy product","awsm phone. best performance","Suman Chakraborty","Certified Buyer","Feb, 2024","6","2"
"5","Worth every penny","Very nice phone im happy very good 👍","Sabir Khan","Certified Buyer","Jan, 2024","6","2"
"5","Fabulous!","Very good product","anujyadav anuj","Certified Buyer","Sep, 2023","6","2"
"4","Value-for-money","Phone is good built lightweight,handy, camera good quality, display great phone is nice if love it's OS and can spend that much","Vishnu Singh","Certified Buyer","Mar, 2024","11","6"
"5","Great product","Overall Beast Performance 🔥10/10 Just Go For It 😎👍","Krupansh Patel","Certified Buyer","Oct, 2023","7","3"
"5","Must buy!","Very good","Naresh Soni","Certified Buyer","Sep, 2023","7","2"
"5","Terrific purchase","Execpt battery everything work awesome","Flipkart Customer","Certified Buyer","Oct, 2023","8","3"
"5","Must buy!","What a phone super performance with light weight. Please find my details review as follows. 1. Camera - camera is super with very gud quality photo even at night as well. 2. Battery - battery backup is fine and will last for one day long. 3. Performance - iphone 15 performance is super. No lagging and no heating issue. Cons-1. Battery could be better at this price range. 2. Face recognition is not good as not always open with face ID","Sudipto Sarkar","Certified Buyer","Feb, 2024","9","5"
"5","Perfect product!","First time experiencing I phone. It feels premium and quality is awesome love it ❤️❤️❤️","ABDUR RAHMAN","Certified Buyer","Sep, 2023","43","45"
"","","","","","","",""
"5","Classy product","Everything is good. Battery backup is hardly 6hrs will come while continuously usage. Camera is fantastic. In this iphone 60 hz refreshing rate is equals to 120hz refresh rate in android. Very light weight.","Pentakota Pavan","Certified Buyer","Nov, 2023","25","23"
"5","Great product","Nice product. The look of the phone is awesome 👌. Great to have the iphone black color.","Tekchand Biswal","Certified Buyer","Oct, 2023","31","31"
"3","Does the job","Camera very hard but phone heating 😒😒","Flipkart Customer","Certified Buyer","Apr, 2024","7","1"
"4","Delightful","I have both galaxy s23 and iphone, galaxy is taking 9/10 good photos compared to iphone 7/10 photos. Iphone only shine on video.For better photo buy galaxy s23Better video go for iphone.","Santu Rana","Certified Buyer","Jun, 2024","8","4"
"4","Pretty good","I am an iphone user since long. I have bought this YELLOW colour. But really feel that apple should rethink and rename this colour as GOLDEN YELLOW, its edges are slightly on the Golden side as you can see in the pics. Additional feature as compare to iphone 13, this has Dynamic Island and camera is superb 👌🏻 I am using it for 5 hrs daily, not facing any heating issue as such.","Dipin Kapoor","Certified Buyer","May, 2024","8","4"
"5","Mind-blowing purchase","I have moved from android to ios, iphone 15 is really a good device, fulfills all the basic things that needed at daily lifeJust a note for the battery consumption, it drains a bit fast","Kajal Yadav","Certified Buyer","Oct, 2024","4","1"
"5","Brilliant","Firstly I worried that Flipkart send duplicate or refurbished iPhone but I am wrong great shopping experience genuine product at reasonable price max discount rather than other online or offline platforms great deal with Flipkart I am impressed and obviously great product from Apple","SAURABH KUMAR","Certified Buyer","Jul, 2024","4","1"
"5","Excellent","Camera is best quality","vikash kumar","Certified Buyer","Jun, 2024","4","1"
"5","Excellent","Mind-blowing I love it Everything is greatttVery good battery backup, best camera, very good design.Update after using for 1 week: I legit have to charge my phone for 2times in a day else everything is great","Flipkart Customer","Certified Buyer","May, 2024","4","1"
"5","Wonderful","I recently purchased the iPhone 15 from Flipkart, and I'm thrilled with my experience. The sleek design and vibrant display are stunning, and the performance is top-notch with its powerful A16 Bionic chip. The camera quality is exceptional, capturing detailed and vivid photos even in low light. Battery life has been impressive, easily lasting a full day with heavy use. Flipkart's delivery was prompt, and the packaging was secure. Overall, I'm extremely satisfied with my purchase and would hig...","Jishnu  Samanta","Certified Buyer","May, 2024","4","1"
"","","","","","","",""
"5","Terrific purchase","Upgraded from Iphone 11. worth buying it. here are some pros and cons.Pros:1) Smooth, constant software update, 2)6 GB RAM,1 day easily sustainable battery life3) extremely helpful if you are in apple ecosystem.4) 48MP camera is really great if we compare  with my I Phone 11's 12 MP .Best video quality.5) don't go for 15 plus or pro model even if you have enough money. but 128 GB base model within 65000 RS and use that extra money to buy MacBook AIR or airpod 3rd GEN.CONS:1) 60HZ disp...","Amiya Roy","Certified Buyer","Apr, 2024","4","1"
"5","Worth every penny","All good in this n camera superb","Amish Kumar yadav","Certified Buyer","Apr, 2024","4","1"
"5","Simply awesome","Amazing Camera and battery","Vamshi Reddy","Certified Buyer","Feb, 2024","4","1"
"5","Best in the market!","Excellent product","Ashis Karamakar","Certified Buyer","Feb, 2024","3","1"
"5","Worth every penny","The product is good.Prize is excessive due to Apple branding only. Battery backup is not up to expectations. Flagship Titanium is lacking in it which is available in pro models only. At this price the screen should have been 6.8 inches at least.","Atul Rasyal","Certified Buyer","Jan, 2024","4","1"
"5","Perfect product!","I can say the 60hz doesn't feel 60hz it is very smooth and may be because of appleI was too worried about the 60 hz because I was switching from 120hz Android (realme GT master edition) to this one but after using iphone 15 I feel lags in my android 120hzBut I feel camera quality is avg but videography is next level Love the speakerQuality of display is just wowCharging is also quite good and battery backup is also awesomeI am getting 5-6 hr gameplay(free fire+bgmi) from 100% to 25% qui...","Abhisekh Kumar","Certified Buyer","Jan, 2024","4","1"
"5","Awesome","Click the pic is amazing.","SUMIT LOHIA","Certified Buyer","Jan, 2024","4","1"
"5","Simply awesome","Awesome.Camera too goodDisplay too goodBattery GoodFeels too good","Rahul Banerjee","Certified Buyer","Nov, 2023","4","1"
"5","Wonderful","Look and design very nice","Nitin Patil","Certified Buyer","Oct, 2023","4","1"
"3","Nice","Very BAD experience I'm extremely disappointed with my iOS experience after switching from Android. While the camera and display are outstanding, performance issues overshadowed these positives. Within two days, I encountered severe battery drain (only 4-5 hours) and overheating. Worse, the phone lags and becomes unbearably hot. These issues mar an otherwise great device.","Tarun Kumar","Certified Buyer","Oct, 2024","9","2"
"","","","","","","",""
"3","Decent product","ok","Flipkart Customer","Certified Buyer","Oct, 2023","9","2"
"4","Worth the money","Perfect one to upgrade Edit after 7 months : No diappointments , build quality good as this has undergone few hard falls . Underwater also good . Camera quality is awesome . Battery is always a issue but it is okay for a person uses 5-6 hours daily . Videos are also good in cinematic mode . Good update i bought it at 78k when launched . But Around 65 it is super deal to do at this time .","Mahipal Gariya","Certified Buyer","Oct, 2023","3","1"
"3","Fair","Almost  good but the battery is overheating i don't know why and it drained very quickly this is the one of the major issues in this phone otherwise all ok but not satisfied with the battery","Flipkart Customer","Certified Buyer","Sep, 2024","4","0"
"5","Awesome","Amazing phone But Now days Chapri people Drop apple's brand value.","vinay mohan som","Certified Buyer","Apr, 2024","5","2"
"5","Super!","Amazing. This is my second iphone after 11 pro.Used it for 3 days till now. No heating issue. While setting up the device/updating ios/transferring data - it didn't heat at all. Smooth experience. Best buy for 2024.","SOURAV NANDI","Certified Buyer","Jan, 2024","4","2"
"5","Awesome","Pros:1. Incredibly smart device this year2. iOS interface3. Data Privacy4. Premium build quality5. Dynamic Island6. Ecosystem benefits if you own other Apple devices7. Powerful processorCons:1. 60Hz refresh rate for a flagship (although not very noticeable)2. No improvements to Siri3. Expensive4. Low possibility of repair","Deepsayan Dam","Certified Buyer","Oct, 2023","5","2"
"5","Super!","Black colour is just awesome 🔥🔥","Yash","Certified Buyer","Oct, 2023","9","6"
"4","Good quality product","A Mixed Bag of BrillianceThe iPhone 15 flaunts an impressive camera setup, capturing moments with exceptional clarity and detail. However, users may encounter heating issues post 80% charge, which could disrupt prolonged usage. Occasionally, screen touch glitches may hamper the otherwise seamless user experience. Despite these setbacks, the iPhone 15 excels in performance and features. The standout Dynamic Island feature enhances productivity and personalization. Overall, the iPhone 15 is a...","Kumar Patel","Certified Buyer","Jun, 2024","5","2"
"5","Best in the market!","Its first iPhone of my life, excellent performance, camera and display.Battery is good last for 5 hours to 6 house in daily uses.","MD Arbaaz patel","Certified Buyer","2 months ago","2","0"
"5","Just wow!","Very nice product 😃","Kulwinder Pal Singh Mahi","Certified Buyer","3 months ago","1","0"
"","","","","","","",""
"5","Fabulous!","Excellent phone","Aman Kumar","Certified Buyer","4 months ago","2","0"
"5","Excellent","Value for Money Product...","Tapas Chowdhury","Certified Buyer","4 months ago","2","0"
"5","Simply awesome","Good one!","Droonacharjya Chakraborty","Certified Buyer","4 months ago","2","0"
"5","Awesome","I am very happy with the sevice of Flipkart and  product was very good.thanks Flipkart","Zubair Khan","Certified Buyer","5 months ago","2","0"
"5","Fabulous!","Battery is decent and Display,performance and Camera top notch 🔥🔥and overall value for money phone","Abhijit Das","Certified Buyer","9 months ago","2","0"
"5","Wonderful","Nice Camera Quality","Sourav Goswami","Certified Buyer","9 months ago","2","0"
"5","Must buy!","My first iPhone and just love it ❤️","Chandresh Kumar","Certified Buyer","10 months ago","2","0"
"5","Must buy!","Perfect upgrade from 13.. An incredible device that delivers everything I could want. The design is sleek and lightweight, with the new Dynamic Island feature. The camera is a standout, photos and videos look professional with excellent low-light performance and vibrant colors.The A16 Bionic chip ensures lightning-fast performance, whether I'm gaming, editing videos, or running multiple apps. Battery life is also impressive, easily lasting a full day with moderate use.","Aravind Ponugoti","Certified Buyer","11 months ago","2","0"
"5","Great product","Best iPhone upgrade after the iPhone 14. I got this in Big Billion Day Sale for 53k. I'm reviewing this phone after 3 months.The Camera and display quality is amazing. But I switched from a 120 Hz display android phone so it took me a while to adapt to this one.But looking at a overall scenario it is a decent phone with clean UI. I've been liking iOS now and will definitely upgrade to iOS in future.The battery is not upto the mark but it does the job pretty well.I liked the automations an...","Prashant Gupta","Certified Buyer","11 months ago","1","0"
"5","Perfect product!","All and all a beast!!!🔥💯The only thing which can be improved is battery 😕","Rishi Raj","Certified Buyer","11 months ago","2","0"
"","","","","","","",""
"5","Excellent","Good experience iPhone 15","Rahul Kumar","Certified Buyer","11 months ago","2","0"
"5","Classy product","Performance is very good 👌","Flipkart Customer","Certified Buyer","11 months ago","2","0"
"5","Awesome","i ❤️ iphone ❤️❤️❤️😍😍😍 Thank You My Sister Gifted Flipkart..!!❤️❤️❤️💓💓🥰🥰😍😍😍","Dheeraj Parve","Certified Buyer","Nov, 2024","2","0"
"5","Terrific","Recently bought this phone and realized why Apple make the best phones in the world.One of the most beautiful purchase I ever made 💙","Teddy Bear","Certified Buyer","Nov, 2024","2","0"
"5","Highly recommended","Mashallah Great phone, last time braught  IPhone 12 for face unlock with mask, this is worth upgrade planning to keep at least 3 years, thank you team flipkart for great offer","Khajahusain Hebbal","Certified Buyer","Oct, 2024","1","0"
"5","Mind-blowing purchase","The iPhone 15 is simply amazing! The design is sleek, and the slightly curved edges make it feel great in the hand. The display is bright, sharp, and stunning, everything looks fantastic on it, whether watching videos or scrolling through photos. The camera upgrades are noticeable, especially in low light, and impressed by the level of detail in every shot.Performance is super smooth, with no lag even when running multiple apps.","Akassh Ambaade","Certified Buyer","Oct, 2024","2","0"
"5","Worth every penny","Thanks to flipkart service nice open box delivery.IPhone 15 performance is great and so smooth. 👍👍","Sanjay Kumar Jain","Certified Buyer","Oct, 2024","2","0"
"5","Just wow!","At the time of sale it was the best deal for me , intented to buy pixel 8 but went for iphone 15 was really worth it . Performance user experience camera design is undoubtedly excellent the only drawback is the battery life , which sustains for only 6 7 hours and in daily life have to charge 2 times . As a flagship phone it could be a better but noting is perfect, without the battery issue in every aspect it is value for money.","Deb Neogi","Certified Buyer","Oct, 2024","2","0"
"5","Worth every penny","Great","Thakur Rakesh","Certified Buyer","Oct, 2024","1","0"
"5","Simply awesome","Nice phone for show off only otherwise use acche or saste phone hai market me","Anjali Sharma","Certified Buyer","Oct, 2024","2","0"
"","","","","","","",""
"5","Best in the market!","Great product and I would really recommend this device to anyone who wants to use a phone for a long time if Apple is making an expensive product then they will deliver a quality. I have been using the apple devices since 2009 till now. Awesome experience thanks to Apple. 🍎","Divya","Certified Buyer","Oct, 2024","2","0"
"5","Mind-blowing purchase","Fully satisfied using iphone❤️But battery drains fast as compared to any other phone..","subhabrata paul","Certified Buyer","Oct, 2024","2","0"
"5","Excellent","In 51500, it's the best option","Flipkart Customer","Certified Buyer","Oct, 2024","2","0"
"5","Simply awesome","Very good","Gajendra  Singh","Certified Buyer","Oct, 2024","2","0"
"5","Worth every penny","Awesome 👌👌👌👌👌","Aryan Gupta","Certified Buyer","Oct, 2024","2","0"
"5","Awesome","Nice product but poor packaging from flipkart","Anil Kumar","Certified Buyer","Sep, 2024","2","0"
"5","Perfect product!","I phone 15 amezing phone 📱 i am very happy for buy this phone... amezing feature cemara supp","Mr. Kadir","Certified Buyer","Sep, 2024","1","0"
"5","Classy product","Amazing ☑️💥","Chandan Deka","Certified Buyer","Sep, 2024","2","0"
"5","Highly recommended","Only one word GREAT GREAT GREATER","Flipkart Customer","Certified Buyer","Sep, 2024","2","0"
"5","Great product","Go the best deal on Flipkart.🤩Thanks Flipkart team for such offers. ,,,✌🏻❤️","Flipkart Customer","Certified Buyer","Sep, 2024","2","0"
"","","","","","","",""
"5","Wonderful","Best phone","Anubhav baliyan","Certified Buyer","Sep, 2024","1","0"
"5","Wonderful","Switched from Android to iOS, it was such a smooth experience.","shivam singh","Certified Buyer","Sep, 2024","1","0"
